-- Merging decision tree log ---
application
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/main/AndroidManifest.xml:3:5-33:19
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/john/.gradle/caches/transforms-4/7b56838ef695b609cc09a0ff15a2588a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/john/.gradle/caches/transforms-4/7b56838ef695b609cc09a0ff15a2588a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/john/.gradle/caches/transforms-4/7fb71e36236fc59fea5904709a210d8f/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
